


gl_program					= UInt32
gl_program_pipeline			= UInt32
gl_texture					= UInt32
gl_buffer					= UInt32
gl_shader					= UInt32
gl_query					= UInt32
gl_framebuffer				= UInt32
gl_renderbuffer				= UInt32
gl_sampler					= UInt32
gl_transform_feedback		= UInt32
gl_vertex_array				= UInt32
gl_sync						= IntPtr
gl_display_list				= UInt32

GLContext					= UInt32
GDI_DC						= IntPtr

//	типы	для	совместимости	с	OpenCL
///--
cl_context					= IntPtr
///--
cl_event					= IntPtr

//	INTEL_performance_query
PerfQueryIdINTEL			= UInt32
PerfQueryHandleINTEL		= UInt32



//ToDo	переименовать	и	проверить	типы	всего	дальше:

GLeglImageOES				= IntPtr

GLhandleARB					= UInt32
HPVIDEODEV					= IntPtr
HVIDEOOUTPUTDEVICENV		= IntPtr
HVIDEOINPUTDEVICENV			= IntPtr
PGPU_DEVICE					= IntPtr
HGPUNV						= IntPtr
HPBUFFER					= IntPtr
GLeglClientBufferEXT		= IntPtr
GLvdpauSurfaceNV			= IntPtr



//ToDo	эти	типы	вообще	угадывал,	перепроверить

GDI_HENHMetafile			= IntPtr
GDI_LayerPlaneDescriptor	= IntPtr


