


# KernelArg
Представляет аргумент, передаваемый в вызов kernel-а



# KernelArg:From:Copy
Создаёт аргумент kernel'а, при выполнении копирующий в kernel
# KernelArg:From:Ref
Создаёт аргумент kernel'а, ссылающийся на



# KernelArg.FromValue<TRecord>(TRecord)
# KernelArg.FromValueCQ<TRecord>(CommandQueue<TRecord>)
%KernelArg:From:Copy% небольшое значение размерного типа

# KernelArg.FromArray<TRecord>(array of TRecord)
# KernelArg.FromArrayCQ<TRecord>(CommandQueue<array of TRecord>)
# KernelArg.FromArray2<TRecord>(array[,] of TRecord)
# KernelArg.FromArray2CQ<TRecord>(CommandQueue<array[,] of TRecord>)
# KernelArg.FromArray3<TRecord>(array[,,] of TRecord)
# KernelArg.FromArray3CQ<TRecord>(CommandQueue<array[,,] of TRecord>)
%KernelArg:From:Copy% массив

# KernelArg.FromArraySegment<TRecord>(ArraySegment<TRecord>)
# KernelArg.FromArraySegmentCQ<TRecord>(CommandQueue<ArraySegment<TRecord>>)
%KernelArg:From:Copy% часть массива



# KernelArg.FromData(NativeMemoryArea)
# KernelArg.FromDataCQ(CommandQueue<NativeMemoryArea>)
%KernelArg:From:Copy% область неуправляемой памяти

# KernelArg.FromNativeValue<TRecord>(NativeValue<TRecord>)
# KernelArg.FromNativeValueCQ<TRecord>(CommandQueue<NativeValue<TRecord>>)
%KernelArg:From:Copy% небольшое значение размерного типа

# KernelArg.FromNativeArray<TRecord>(NativeArray<TRecord>)
# KernelArg.FromNativeArrayCQ<TRecord>(CommandQueue<NativeArray<TRecord>>)
%KernelArg:From:Copy% массив



# KernelArg.FromCLMemory(CLMemory)
# KernelArg.FromCLMemoryCQ(CommandQueue<CLMemory>)
%KernelArg:From:Ref% область памяти OpenCL

# KernelArg.FromCLValue<T>(CLValue<T>)
# KernelArg.FromCLValueCQ<T>(CommandQueue<CLValue<T>>)
%KernelArg:From:Ref% небольшое значение размерного типа

# KernelArg.FromCLArray<T>(CLArray<T>)
# KernelArg.FromCLArrayCQ<T>(CommandQueue<CLArray<T>>)
%KernelArg:From:Ref% массив



# KernelArg.ToString
%CQ:ToString%

# KernelArg.Print[%ln:,ln%]
%CQ:Print{%ln%}%


